# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon Jun 27 14:21:59 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (101,101.0,101) frames.
Overall, u_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,10) frames.
Overall, un_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.2,18) frames.
Overall, v_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,8) frames.
Overall, j_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.7,13) frames.
Overall, l_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,13) frames.
Overall, n_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,8) frames.
Overall, nh_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.3,9) frames.
Overall, oh_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.7,18) frames.
Overall, p_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,7) frames.
Overall, t_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,5) frames.
Overall, d_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
Overall, e_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, m_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,10) frames.
Overall, o_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, t_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,4) frames.
Overall, y_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, a_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, am_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
Overall, an_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, dj_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, eh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.0,28) frames.
Overall, g_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
Overall, i_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,13) frames.
Overall, in_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.0,32) frames.
Overall, lh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
Overall, on_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
Overall, s_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, v_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
The optional-silence phone sil occupies 85.5% of frames overall 
Limiting the stats to the 98.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 85.2% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 13.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (187,315.1,566)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jun 27 14:21:59 BRT 2016, elapsed time 0 seconds
