# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Jun 17 14:31:24 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 54.7826086957% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.8% of phone occurrences, with duration (median, mean, 95-percentile) is (128,126.1,170) frames.
Overall, sh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.0,20) frames.
Overall, o_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,16) frames.
Overall, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.2,26) frames.
Overall, rr_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.5,12) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,10) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,27) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,22) frames.
Overall, nh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.9,28) frames.
Overall, oh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.6,26) frames.
Overall, on_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,24) frames.
Overall, w_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,15) frames.
Overall, f_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.5,18) frames.
The optional-silence phone sil occupies 43.8% of frames overall 
Limiting the stats to the 91.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 38.7% of frames.
Assuming 100 frames per second, the alignments represent 1.1 hours of data, or 0.6 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 12.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (45,44.7,74)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Jun 17 14:31:24 BRT 2016, elapsed time 0 seconds
