# gunzip -c exp/tri3c/decode_2fmllr.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3c/graph 
# Started at Mon Jul  4 16:28:08 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (82,112.0,100) frames.
Overall, b_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,9) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.5,18) frames.
Overall, f_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,16) frames.
Overall, g_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,8) frames.
Overall, s_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,24.8,27) frames.
Overall, v_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,11) frames.
Overall, o_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.2,14) frames.
Overall, an_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,5) frames.
Overall, en_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.8,8) frames.
Overall, rr_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.0,8) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,5) frames.
The optional-silence phone sil occupies 68.6% of frames overall 
Limiting the stats to the 97.5% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 67.9% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 13.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (90,146.8,399)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jul  4 16:28:08 BRT 2016, elapsed time 0 seconds
