# gunzip -c exp/tri2b_ali_raw/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Jun 22 13:57:30 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 50.3289473684% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 98.7% of phone occurrences, with duration (median, mean, 95-percentile) is (134,131.5,183) frames.
Overall, n_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, an_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,18) frames.
Overall, b_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,18) frames.
Overall, d_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, i_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.5,30) frames.
Overall, ch_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.9,22) frames.
Overall, v_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
Overall, y_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,25) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,18) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,18) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,22) frames.
Overall, un_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.4,30) frames.
Overall, nh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,23) frames.
Overall, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.5,26) frames.
Overall, sh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,21) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.0,25) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,7) frames.
Overall, w_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, rr_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, o_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.7,24) frames.
Overall, on_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.2,23) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,22) frames.
Overall, am_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, oh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,25) frames.
Overall, z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,16) frames.
The optional-silence phone sil occupies 41.7% of frames overall 
Limiting the stats to the 91.5% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 36.5% of frames.
Assuming 100 frames per second, the alignments represent 1.5 hours of data, or 0.9 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 12.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (43,44.0,76)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Jun 22 13:57:30 BRT 2016, elapsed time 0 seconds
