# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Mon Jul  4 16:10:47 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6098
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 39, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 40, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 42, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 43, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 44, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 52, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 57, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 60, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 61, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 63, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 64, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 66, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 69, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 74, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 79, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 81, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 82, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 85, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 86, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 90, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 91, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 95, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 97, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 98, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 99, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 104, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 111, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 112, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 114, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 115, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 116, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 117, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 119, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 120, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 121, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 122, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 123, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 124, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 125, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 126, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 128, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 130, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 133, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 134, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 135, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 139, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 140, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 141, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 142, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 145, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 146, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 147, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 148, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 150, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 151, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 153, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 154, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 155, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 157, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 158, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 159, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 161, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 165, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 166, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 169, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 170, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 172, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 173, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 175, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 177, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 179, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 180, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 181, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 182, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 183, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 184, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 185, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 187, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 188, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 193, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 194, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 195, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 197, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 198, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 200, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 202, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 204, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 205, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 206, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 207, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 210, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 211, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 212, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 214, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 215, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 218, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 220, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 221, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 222, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 223, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 225, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 226, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 227, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 228, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 229, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 230, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 231, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 232, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 234, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 237, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 238, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 241, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 242, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 243, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 244, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 247, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 248, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 249, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 251, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 254, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 255, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 257, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 258, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 260, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 262, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 264, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 268, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 269, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 270, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 273, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 274, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 276, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 278, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 279, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 282, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 283, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 284, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 286, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 287, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 288, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 291, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 292, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 293, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 294, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 296, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 297, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 298, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 299, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 301, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 302, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 305, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 307, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 313, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 314, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 316, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 317, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 320, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 322, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 323, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 326, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 328, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 329, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 330, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 331, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 333, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 337, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 338, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 340, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 341, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 343, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 344, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 345, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 347, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 348, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 349, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 352, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 353, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 355, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 357, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 359, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 361, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 362, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 368, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 369, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 372, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 373, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 374, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 376, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 378, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 379, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 381, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 382, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 384, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 385, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 388, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 390, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 391, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 392, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 393, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 394, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 395, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 397, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 398, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 399, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 400, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 404, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 405, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 406, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 407, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 408, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 410, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 411, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 412, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 413, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 415, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 416, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 417, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 419, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 420, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 421, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 422, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 423, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 425, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 426, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 429, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 430, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 433, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 434, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 435, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 440, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 441, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 442, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 447, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 448, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 449, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 450, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 451, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 452, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 453, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 455, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 457, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 458, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 460, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 462, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 463, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 464, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 466, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 471, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 472, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 473, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 475, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 477, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 478, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 480, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 481, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 482, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 483, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 484, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 485, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 487, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 488, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 491, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 493, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 496, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 498, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 500, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 501, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 502, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 503, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 504, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 505, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 508, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 509, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 511, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 512, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 514, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 515, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 516, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 517, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 518, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 520, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 524, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 526, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 527, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 528, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 530, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 531, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 535, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 536, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 537, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 539, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 541, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 544, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 545, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 546, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 549, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 551, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 553, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 554, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 555, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 556, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 558, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 561, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 563, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 564, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 565, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 566, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 567, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 568, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 569, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 571, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 573, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 574, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 576, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 577, low count 47
