# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Jul  4 16:10:04 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (139,140.8,191) frames.
Overall, am_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,7) frames.
Overall, j_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,15) frames.
Overall, o_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,17) frames.
Overall, en_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,21) frames.
Overall, oh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,21) frames.
Overall, lh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,13) frames.
Overall, f_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.5,24) frames.
Overall, nh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,17) frames.
Overall, l_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, sh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,20) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,24) frames.
Overall, z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,16) frames.
The optional-silence phone sil occupies 50.0% of frames overall 
Limiting the stats to the 87.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 42.8% of frames.
Assuming 100 frames per second, the alignments represent 0.9 hours of data, or 0.4 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (58,59.1,87)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jul  4 16:10:04 BRT 2016, elapsed time 0 seconds
