# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Mon Jul  4 16:05:11 BRT 2016
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6095
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 42, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 43, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 57, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 58, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 64, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 65, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 66, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 67, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 71, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 73, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 76, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 77, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 78, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 86, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 102, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 104, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 108, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 114, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 115, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 118, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 119, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 121, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 123, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 125, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 128, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 130, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 131, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 135, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 139, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 145, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 146, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 147, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 148, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 150, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 155, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 159, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 162, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 163, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 170, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 172, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 174, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 176, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 177, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 179, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 181, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 188, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 190, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 191, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 192, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 195, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 196, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 197, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 198, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 202, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 204, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 207, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 211, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 216, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 217, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 218, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 220, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 229, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 230, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 232, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 234, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 237, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 242, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 247, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 251, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 255, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 256, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 257, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 258, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 260, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 264, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 266, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 267, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 269, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 270, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 271, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 272, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 273, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 274, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 275, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 277, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 278, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 280, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 281, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 282, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 285, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 289, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 293, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 295, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 297, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 303, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 304, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 305, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 307, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 309, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 312, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 313, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 314, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 315, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 319, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 320, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 322, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 325, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 327, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 328, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 329, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 330, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 331, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 337, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 338, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 339, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 340, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 342, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 347, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 351, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 352, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 359, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 360, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 361, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 366, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 367, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 369, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 370, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 371, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 379, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 381, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 382, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 383, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 385, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 390, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 391, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 392, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 394, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 397, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 398, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 400, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 402, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 404, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 406, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 407, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 409, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 410, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 412, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 414, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 419, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 424, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 425, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 428, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 432, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 443, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 449, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 451, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 457, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 460, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 463, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 465, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 467, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 469, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 472, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 474, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 475, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 478, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 481, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 483, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 484, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 489, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 493, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 498, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 499, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 500, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 502, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 504, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 506, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 510, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 516, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 521, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 526, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 529, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 537, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 539, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 540, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 541, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 542, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 543, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 547, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 550, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 555, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 563, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 571, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 574, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 577, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 580, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 584, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 586, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 590, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 591, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 592, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 597, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 600, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 601, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 602, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 603, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 611, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 613, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 614, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 618, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 621, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 622, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 625, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 631, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 633, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 636, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 639, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 640, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 641, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 643, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 644, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 648, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 650, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 662, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 663, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 664, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 667, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 668, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 672, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 681, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 682, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 686, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 687, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 688, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 690, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 692, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 695, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 701, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 702, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 706, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 707, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 708, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 709, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 712, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 716, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 718, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 724, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 729, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 742, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 743, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 748, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 756, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 759, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 766, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 769, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 773, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 777, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 783, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 787, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 789, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 792, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 795, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 799, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 803, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 805, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 808, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 809, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 811, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 814, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 819, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 823, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 824, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 829, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 833, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 838, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 839, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 846, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 851, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 855, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 857, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 858, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 861, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 866, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 872, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 878, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 879, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 885, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 887, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 890, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 891, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 892, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 894, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 895, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 896, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 898, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 900, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 901, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 902, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 907, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 908, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 909, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 911, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 912, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 913, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 914, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 916, low count 59
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 14 18 19 20 22 23 27 28 29 30 32 34 35 38 40 42 43 44 46 50 51 54 55 58 64 66 68 70 74 75 78 79 82 84 86 90 92 94 95 96 98 100 102 104 106 107 108 110 114 118 119 122 123 126 127 128 129 130 132 134 138 140 142 146 148 150 152 154 158 159 160 162 163 166 168 170 171 174 175 176 177 178 179 180 182 183 184 186 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=5 threads=1
# Ended (code 0) at Mon Jul  4 16:05:16 BRT 2016, elapsed time 5 seconds
