# gunzip -c exp/tri2b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2b/graph 
# Started at Mon Jul  4 16:15:05 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 66.7% of phone occurrences, with duration (median, mean, 95-percentile) is (88,121.0,88) frames.
Overall, un_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.2,29) frames.
Overall, v_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,10) frames.
Overall, an_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,38.8,41) frames.
Overall, an_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,10) frames.
Overall, en_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,4) frames.
Overall, lh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,9) frames.
Overall, o_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.2,19) frames.
Overall, rr_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,9) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,6) frames.
Overall, v_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,11) frames.
The optional-silence phone sil occupies 69.1% of frames overall 
Limiting the stats to the 96.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 67.9% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 13.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (91,150.3,341)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jul  4 16:15:05 BRT 2016, elapsed time 0 seconds
