# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3c/treeacc data/lang/phones/roots.int exp/tri3c/questions.qst data/lang/topo exp/tri3c/tree 
# Started at Mon Jul  4 16:21:31 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3c/treeacc data/lang/phones/roots.int exp/tri3c/questions.qst data/lang/topo exp/tri3c/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6101
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 43, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 51, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 56, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 57, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 60, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 62, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 65, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 66, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 67, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 68, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 69, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 70, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 71, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 72, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 73, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 75, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 76, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 78, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 82, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 86, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 89, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 91, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 94, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 97, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 98, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 99, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 101, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 102, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 106, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 107, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 109, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 110, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 111, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 114, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 115, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 119, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 120, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 122, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 124, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 126, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 127, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 129, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 132, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 134, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 135, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 136, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 137, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 138, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 139, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 141, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 142, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 143, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 144, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 146, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 148, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 149, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 150, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 151, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 153, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 157, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 159, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 160, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 161, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 163, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 164, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 167, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 168, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 169, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 170, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 172, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 173, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 177, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 178, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 179, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 180, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 181, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 182, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 183, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 187, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 189, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 190, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 191, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 195, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 196, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 198, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 199, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 200, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 201, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 203, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 207, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 208, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 211, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 213, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 214, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 217, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 218, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 221, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 222, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 224, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 225, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 226, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 227, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 228, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 229, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 230, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 232, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 235, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 237, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 239, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 240, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 241, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 242, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 243, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 244, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 245, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 248, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 251, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 252, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 253, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 254, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 260, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 261, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 263, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 265, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 267, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 270, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 273, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 276, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 278, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 280, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 281, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 282, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 283, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 284, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 285, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 286, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 287, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 288, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 289, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 293, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 294, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 295, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 296, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 298, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 300, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 301, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 304, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 305, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 308, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 309, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 312, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 315, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 316, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 317, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 321, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 322, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 326, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 328, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 329, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 330, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 332, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 333, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 334, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 337, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 339, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 341, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 343, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 344, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 348, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 350, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 351, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 352, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 354, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 355, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 356, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 357, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 358, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 359, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 361, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 362, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 365, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 366, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 370, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 372, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 374, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 375, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 376, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 377, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 378, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 379, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 380, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 381, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 383, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 387, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 388, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 390, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 391, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 392, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 394, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 395, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 396, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 397, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 398, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 401, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 403, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 408, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 410, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 413, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 415, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 420, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 421, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 422, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 425, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 426, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 428, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 430, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 431, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 433, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 434, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 435, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 436, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 438, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 440, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 441, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 442, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 445, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 446, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 447, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 448, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 451, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 452, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 453, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 454, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 455, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 456, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 457, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 458, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 460, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 461, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 462, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 463, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 465, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 467, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 469, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 470, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 472, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 474, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 477, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 480, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 482, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 484, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 486, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 488, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 491, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 493, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 494, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 495, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 496, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 497, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 498, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 499, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 500, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 502, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 504, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 505, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 506, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 507, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 508, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 509, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 510, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 511, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 512, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 514, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 516, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 517, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 519, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 520, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 521, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 523, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 526, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 529, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 531, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 532, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 533, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 535, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 537, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 538, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 539, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 540, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 541, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 544, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 546, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 549, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 550, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 551, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 552, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 554, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 555, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 557, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 558, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 561, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 562, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 563, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 564, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 565, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 568, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 571, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 572, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 574, low count 93
