# gunzip -c exp/sgmm2_4c/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/sgmm2_4c/graph 
# Started at Mon Jul  4 17:40:43 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (87,113.3,99) frames.
Overall, am_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,5) frames.
Overall, b_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,9) frames.
Overall, f_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.2,20) frames.
Overall, f_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.5,17) frames.
Overall, n_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,11) frames.
Overall, o_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,12) frames.
Overall, p_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,6) frames.
Overall, s_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,25.0,26) frames.
Overall, s_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.7,32) frames.
Overall, un_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.7,34) frames.
Overall, v_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,11) frames.
Overall, an_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,31.0,42) frames.
Overall, g_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,10) frames.
Overall, lh_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,8) frames.
Overall, an_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.0,17) frames.
Overall, o_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.0,21) frames.
Overall, rr_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,4) frames.
Overall, t_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,7) frames.
The optional-silence phone sil occupies 70.4% of frames overall 
Limiting the stats to the 95.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 69.1% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 13.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (100,156.0,355)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jul  4 17:40:43 BRT 2016, elapsed time 0 seconds
