# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Aug  2 15:50:43 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 65.2336448598% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 99.8% of phone occurrences, with duration (median, mean, 95-percentile) is (127,128.3,187) frames.
Overall, g_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, l_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,14) frames.
Overall, k_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,23) frames.
Overall, p_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, p_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, an_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,21) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,13) frames.
Overall, n_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, b_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, d_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,16) frames.
Overall, i_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,24) frames.
Overall, v_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, ch_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,25) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,18) frames.
Overall, g_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, m_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, y_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,28) frames.
Overall, un_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.6,29) frames.
Overall, sh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.5,22) frames.
Overall, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.1,26) frames.
Overall, nh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,25) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,26) frames.
Overall, o_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,14) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.9,21) frames.
Overall, rr_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,10) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.1,27) frames.
Overall, oh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,24) frames.
Overall, w_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,14) frames.
Overall, on_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,25) frames.
The optional-silence phone sil occupies 45.8% of frames overall 
Limiting the stats to the 88.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 39.0% of frames.
Assuming 100 frames per second, the alignments represent 2.2 hours of data, or 1.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 12.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (45,45.6,81)
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Aug  2 15:50:43 BRT 2016, elapsed time 0 seconds
