# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Fri Jun 10 15:14:25 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5186
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 55, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 61, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 64, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 74, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 85, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 88, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 91, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 93, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 100, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 104, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 107, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 108, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 113, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 117, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 124, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 131, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 134, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 135, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 137, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 138, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 142, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 148, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 153, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 157, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 160, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 162, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 167, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 172, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 174, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 177, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 180, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 184, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 187, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 192, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 193, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 197, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 198, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 202, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 204, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 206, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 213, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 214, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 216, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 221, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 222, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 226, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 229, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 230, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 233, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 237, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 238, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 239, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 240, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 250, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 252, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 253, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 256, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 259, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 263, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 265, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 267, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 273, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 275, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 282, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 283, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 284, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 285, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 286, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 287, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 288, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 290, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 292, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 293, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 295, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 297, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 300, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 302, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 307, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 308, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 309, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 312, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 316, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 318, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 319, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 325, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 329, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 330, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 333, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 335, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 336, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 340, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 342, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 343, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 344, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 348, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 349, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 352, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 353, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 358, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 359, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 361, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 362, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 364, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 365, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 367, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 368, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 369, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 370, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 373, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 374, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 375, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 379, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 380, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 381, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 386, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 387, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 389, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 393, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 394, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 398, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 399, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 403, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 404, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 405, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 407, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 412, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 413, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 415, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 417, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 419, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 424, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 427, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 429, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 430, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 431, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 432, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 433, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 436, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 438, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 439, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 440, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 443, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 450, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 452, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 454, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 458, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 461, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 462, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 463, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 464, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 466, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 468, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 469, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 472, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 479, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 480, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 482, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 484, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 485, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 489, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 490, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 493, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 495, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 500, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 501, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 502, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 504, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 507, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 514, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 516, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 518, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 526, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 528, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 530, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 534, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 535, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 538, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 541, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 542, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 543, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 544, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 550, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 551, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 552, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 554, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 555, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 556, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 558, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 560, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 566, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 572, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 573, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 575, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 577, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 580, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 581, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 582, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 583, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 586, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 588, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 593, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 595, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 598, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 602, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 607, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 609, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 610, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 611, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 613, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 614, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 617, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 621, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 622, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 623, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 624, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 629, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 633, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 635, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 638, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 639, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 641, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 643, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 645, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 647, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 656, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 661, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 662, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 663, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 666, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 668, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 671, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 678, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 679, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 680, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 681, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 683, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 684, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 687, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 689, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 691, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 692, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 694, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 701, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 704, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 708, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 711, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 712, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 720, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 723, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 724, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 726, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 729, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 730, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 731, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 735, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 739, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 740, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 742, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 746, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 747, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 752, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 753, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 754, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 756, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 757, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 762, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 763, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 764, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 765, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 769, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 771, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 772, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 774, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 778, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 781, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 789, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 790, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 791, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 795, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 796, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 797, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 798, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 799, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 803, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 804, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 806, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 812, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 813, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 816, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 821, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 823, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 825, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 826, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 829, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 831, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 832, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 833, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 835, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 836, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 837, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 838, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 839, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 840, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 842, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 849, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 851, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 852, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 853, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 854, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 855, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 860, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 862, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 864, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 865, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 869, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 873, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 877, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 878, low count 18
