# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Aug  2 15:54:05 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 65.3558052434% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (127,128.1,186) frames.
Overall, n_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, b_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, d_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, i_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,26) frames.
Overall, v_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,14) frames.
Overall, ch_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,24) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,18) frames.
Overall, g_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, m_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, y_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,27) frames.
Overall, un_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.4,27) frames.
Overall, sh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,21) frames.
Overall, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.7,27) frames.
Overall, nh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,22) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,27) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,21) frames.
Overall, o_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,16) frames.
Overall, rr_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,10) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.6,25) frames.
Overall, oh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,24) frames.
Overall, w_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,14) frames.
Overall, on_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,25) frames.
The optional-silence phone sil occupies 44.2% of frames overall 
Limiting the stats to the 88.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 37.3% of frames.
Assuming 100 frames per second, the alignments represent 2.2 hours of data, or 1.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 12.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (42,43.6,79)
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Aug  2 15:54:05 BRT 2016, elapsed time 0 seconds
